DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ001 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ002 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ003 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ004 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ005 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ006 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ007 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ008 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ009 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ010 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ011 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ012 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ013 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ014 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ015 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ016 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ017 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ018 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ019 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ020 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ021 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ022 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ023 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ030 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ031 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ032 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ033 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ034 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ035 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ036 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ037 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ038 : 4 / 2 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ039 : 4 / 2 / 1
