DakImmz : Validation Results
=========================================

err = 2, warn = 148, info = 288
$--
Generated $--. FHIR version $-- for smart.who.int.dak-immz#$-- (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ001 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ002 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ003 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ004 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ005 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ006 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ007 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ008 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ009 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ010 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ011 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ012 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ013 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ014 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ015 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ016 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ017 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ018 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ019 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ020 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ021 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ022 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ023 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ030 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ031 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ032 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ033 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ034 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ035 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ036 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ037 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ038 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ039 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ040 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ041 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ042 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ043 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ044 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ045 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ046 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ047 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ048 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ049 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ050 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ051 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ052 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ053 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ054 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ055 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ056 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ057 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ058 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ059 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ060 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ061 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ062 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ063 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ064 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ065 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ066 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ067 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ068 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ069 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ070 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ071 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ072 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ073 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ074 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ075 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ076 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ077 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ078 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ080 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ081 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ082 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ083 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ084 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ085 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ086 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ087 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ088 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ089 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ090 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ091 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ092 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ093 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ094 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ095 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ096 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ097 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ098 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ099 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ100 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ101 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ102 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ103 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ104 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ105 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ106 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ107 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ108 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ109 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ110 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ111 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ112 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ113 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ114 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ115 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ116 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ117 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ118 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ119 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ120 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ121 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ122 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ123 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ124 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ125 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ126 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ127 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ128 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ129 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ130 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ131 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ132 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ133 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ134 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ135 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ136 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ137 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ138 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ139 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ140 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ141 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ142 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ143 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ144 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ145 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ146 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ147 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ148 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ149 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ150 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Requirements-IMMZFXNREQ151 : 0 / 1 / 1
</table>
== n/a ==
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ001.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-ElectronicimmunizationregistryEIRstaff.html' for "Electronic immunization registry (EIR) staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ002.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ003.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ004.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ005.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ006.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ007.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ008.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ009.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ010.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ011.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ012.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
